id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_event,partner.event,mass_mailing_autoresponder.model_partner_event,af_security.af_newsletter_manual,1,1,1,0
access_partner_event_email_schedule,partner.event.email.schedule,mass_mailing_autoresponder.model_partner_event_email_schedule,af_security.af_newsletter_manual,1,1,1,0
access_email_audit,event.email.audit.trail,mass_mailing_autoresponder.model_event_email_audit,af_security.af_newsletter_manual,1,1,1,0
access_partner_event,partner.event,mass_mailing_autoresponder.model_partner_event,af_security.af_newsletter_manual_guest,1,0,0,0
access_partner_event_email_schedule,partner.event.email.schedule,mass_mailing_autoresponder.model_partner_event_email_schedule,af_security.af_newsletter_manual_guest,1,0,0,0
access_email_audit,event.email.audit.trail,mass_mailing_autoresponder.model_event_email_audit,af_security.af_newsletter_manual_guest,1,0,0,0
access_partner_event,partner.event,mass_mailing_autoresponder.model_partner_event,af_security.af_newsletter_automatic,1,1,1,0
access_partner_event_email_schedule,partner.event.email.schedule,mass_mailing_autoresponder.model_partner_event_email_schedule,af_security.af_newsletter_automatic,1,1,1,0
access_email_audit,event.email.audit.trail,mass_mailing_autoresponder.model_event_email_audit,af_security.af_newsletter_automatic,1,1,1,0
access_crm_lead,crm.crm_lead,crm.model_crm_lead,mass_mailing.group_mass_mailing_user,1,1,1,1
mass_mailing.access_mass_mailing,mail.mass_mailing,mass_mailing.model_mail_mass_mailing,af_security.af_newsletter_manual_guest,1,0,0,0
mass_mailing.access_mass_mailing,mail.mass_mailing,mass_mailing.model_mail_mass_mailing,af_security.af_newsletter_manual,1,1,1,1
mass_mailing.access_mass_mailing_list,mail.mass_mailing.list,mass_mailing.model_mail_mass_mailing_list,af_security.af_newsletter_manual_guest,1,0,0,0
mass_mailing.access_mass_mailing_list,mail.mass_mailing.list,mass_mailing.model_mail_mass_mailing_list,af_security.af_newsletter_manual_guest,1,1,1,1
mass_mailing.access_mass_mailing_contact,mail.mass_mailing.contact,mass_mailing.model_mail_mass_mailing_contact,af_security.af_newsletter_manual_guest,1,0,0,0
mass_mailing.access_mass_mailing_contact,mail.mass_mailing.contact,mass_mailing.model_mail_mass_mailing_contact,af_security.af_newsletter_manual,1,1,1,1
